timestamp,x,y,z
625389,0.49,-0.67,-0.61
625593,0.55,0.06,-0.67
625797,0.49,0.12,-0.61
626002,0.49,0.55,-0.61
626207,0.49,0.67,-0.55
626412,0.49,0.12,-0.55
626615,0.49,0.49,-0.67
626821,0.43,0.18,-0.55
627025,0.49,0.31,-0.61
627230,0.49,0.24,-0.55
627434,0.49,0.24,-0.61
627638,0.55,0.31,-0.61
627842,0.49,0.37,-0.55
628047,0.49,0.31,-0.61
628251,0.55,0.18,-0.55
628455,0.49,0.37,-0.67
628661,0.49,0.24,-0.67
628864,0.55,0.31,-0.67
629068,0.49,0.12,-0.67
629272,0.49,-2.08,-0.61
629478,0.49,0.31,-0.67
629681,0.49,0.92,-0.55
629886,0.55,-0.18,-0.61
630091,0.49,2.44,-0.61
630294,0.49,-1.22,-0.49
630498,0.49,0.55,-0.67
630702,0.49,0.24,-0.61
630905,0.55,0.0,-0.67
631108,0.49,0.0,-0.67
631312,0.49,0.43,-0.67
631515,0.49,0.06,-0.61
631720,0.49,0.0,-0.61
631926,0.49,0.24,-0.61
632129,0.49,0.67,-0.61
632335,0.55,0.18,-0.61
632539,0.55,-0.49,-0.61
632742,0.49,0.31,-0.67
632945,0.49,0.37,-0.61
633149,0.49,0.98,-0.67
633352,0.55,-0.49,-0.61
633556,0.49,-0.12,-0.61
633759,0.49,0.55,-0.61
633962,0.49,0.37,-0.61
634167,0.49,0.12,-0.61
634372,0.49,0.12,-0.61
634577,0.49,0.24,-0.61
634780,0.49,0.18,-0.61
634985,0.49,-0.55,-0.61
635190,0.49,0.67,-0.67
635394,0.49,0.55,-0.61
635598,0.49,-0.12,-0.61
635803,0.49,-0.12,-0.61
636005,0.49,0.37,-0.67
636211,0.49,0.31,-0.67
636415,0.49,0.06,-0.61
636618,0.49,0.31,-0.67
636825,0.49,0.12,-0.61
637029,0.49,0.24,-0.61
637234,0.49,0.0,-0.61
637438,0.49,0.12,-0.61
637643,0.49,0.31,-0.61
637845,0.49,0.18,-0.61
638048,0.49,0.12,-0.61
638251,0.43,0.24,-0.61
638454,0.49,0.37,-0.61
638658,0.49,0.12,-0.55
638862,0.49,0.24,-0.61
639066,0.43,0.37,-0.55
639270,0.49,0.31,-0.55
639474,0.43,0.12,-0.61
639678,0.49,0.12,-0.55
639882,0.49,0.12,-0.55
640087,0.43,0.31,-0.49
640291,0.49,0.06,-0.55
640494,0.49,-0.12,-0.43
640698,0.43,0.49,-0.61
640901,0.49,0.31,-0.55
641104,0.49,0.37,-0.61
641309,0.49,0.06,-0.55
641512,0.49,-0.12,-0.55
641716,0.49,0.31,-0.55
641921,0.43,-0.06,-0.55
642124,0.49,0.18,-0.61
642327,0.43,0.37,-0.49
642532,0.73,-3.36,-9.03
642737,0.61,2.08,1.34
642940,0.61,0.55,0.67
643143,0.55,2.56,2.2
643347,0.61,-5.68,0.06
643550,0.43,9.34,-2.08
643756,0.55,0.79,-2.14
643959,0.55,1.89,-0.98
644164,0.49,-0.49,-0.85
644369,0.37,3.11,-8.12
644574,0.49,3.91,-0.55
644778,0.43,2.87,-0.61
644983,0.43,0.92,-0.61
645187,0.49,-0.55,-0.55
645392,0.49,-0.85,-0.61
645595,0.49,-0.43,-0.55
645800,0.49,0.55,-0.55
646005,0.49,0.73,-0.55
646210,0.49,0.49,-0.55
646415,0.49,0.18,-0.55
646620,0.43,0.0,-0.49
646825,0.49,0.18,-0.55
647028,0.43,0.43,-0.49
647233,0.43,2.69,-0.43
647436,0.43,0.67,-0.43
647639,0.43,-0.31,-0.49
647844,0.49,0.0,-0.55
648049,0.49,0.31,-0.55
648254,0.49,0.12,-0.55
648458,0.43,0.18,-0.55
648662,0.49,0.06,-0.55
648867,0.37,0.0,-0.55
649072,0.55,0.43,-0.67
649276,0.55,0.43,-0.67
649480,0.49,0.49,-0.61
649682,0.49,0.12,-0.67
649887,0.55,0.18,-0.61
650092,0.49,0.24,-0.61
650296,0.49,0.37,-0.61
650502,0.55,0.61,-0.67
650708,0.49,0.37,-0.61
650912,0.49,0.18,-0.55
651116,0.43,0.12,-0.55
651319,0.43,-0.12,-0.55
651523,0.49,0.73,-0.49
651726,0.49,0.79,-0.49
651929,0.43,0.49,-0.49
652134,0.49,0.43,-0.61
652339,0.43,0.55,-0.43
652544,0.49,0.49,-0.49
652749,0.43,0.18,-0.55
652955,0.43,-0.06,-0.49
653160,0.49,0.43,-0.55
653365,0.49,0.79,-0.55
653570,0.49,0.55,-0.55
653775,0.49,0.49,-0.55
653979,0.43,-0.06,-0.43
654182,0.43,0.06,-0.43
654385,-1.77,-7.51,-4.82
654591,-1.83,6.04,74.89
654794,-4.15,2.32,6.16
654997,-2.2,-5.55,-221.07
655201,1.22,-7.57,0.79
655404,-3.17,-19.59,79.35
655609,3.72,-1.1,-6.35
655812,1.53,6.47,-74.34
656016,0.49,3.91,-12.02
656219,0.0,0.37,-12.33
656422,-0.61,0.0,-1.77
656624,1.46,-0.55,14.77
656828,0.55,0.18,4.27
657031,0.67,0.24,0.37
657234,0.67,0.31,0.12
657438,0.49,0.31,0.49
657641,0.49,0.31,-0.55
657844,0.55,0.31,-0.61
658048,-0.06,-89.36,-45.65
658254,-0.55,0.67,-0.12
658458,3.48,-1.04,-0.31
658661,-1.59,1.16,-0.73
658864,-5.07,2.62,-0.61
659070,1.46,-0.12,-0.24
659274,-0.12,0.55,-0.55
659476,0.98,0.0,-0.61
659679,0.43,0.06,-0.61
659883,0.31,0.31,-0.49
660086,0.85,0.18,-0.49
660289,0.55,0.18,-0.49
660493,0.43,0.24,-0.55
660696,0.43,0.24,-0.55
660899,0.06,0.43,-0.55
661103,0.18,0.43,-0.55
661306,0.43,0.31,-0.55
661509,0.55,0.24,-0.55
661712,0.67,0.18,-0.61
661916,0.43,0.24,-0.55
662120,0.55,0.24,-0.61
662324,0.49,0.31,-0.61
662527,0.49,0.31,-0.61
662732,0.55,0.24,-0.61
662937,0.49,0.31,-0.61
663139,0.49,0.31,-0.61
663342,0.49,0.31,-0.61
663545,0.49,0.31,-0.55
663749,0.49,0.24,-0.61
663952,0.49,0.31,-0.61
664156,0.43,0.31,-0.61
664359,0.61,0.24,-0.55
664561,0.55,0.24,-0.61
664766,0.49,0.24,-0.55
664970,0.49,0.24,-0.55
665174,0.49,0.24,-0.55
665377,0.49,0.24,-0.55
665581,0.49,0.24,-0.55
665785,0.49,0.24,-0.55
665990,0.49,0.24,-0.55
666193,0.49,0.24,-0.49
666396,4.82,-1.53,0.0
666601,0.43,0.12,0.98
666805,0.49,0.12,-0.55
667008,0.49,0.24,-0.12
667211,0.43,0.31,-0.43
667416,0.43,0.31,-0.49
667619,0.43,0.24,-0.55
667822,0.37,0.31,-0.55
668025,0.31,0.37,-0.49
668230,0.55,0.18,-0.55
668436,0.49,0.24,-0.55
668641,0.37,0.31,-0.55
668846,0.49,0.31,-0.61
669051,0.49,0.31,-0.55
669255,0.55,0.24,-0.61
669459,0.49,0.31,-0.49
669661,0.49,0.24,-0.55
669864,0.37,0.31,-0.55
670067,0.49,0.24,-0.55
670272,0.49,0.31,-0.55
670475,0.49,0.24,-0.55
670681,0.31,0.31,-0.49
670885,0.43,0.31,-0.55
671090,0.37,0.31,-0.55
671295,0.55,0.24,-0.55
671500,0.61,0.24,-0.49
671705,0.49,0.31,-0.55
671910,0.49,0.31,-0.49
672113,0.49,0.31,-0.55
672316,0.37,0.37,-0.61
672521,0.49,0.31,-0.61
672724,0.43,0.31,-0.55
672927,0.49,0.24,-0.61
673131,0.49,0.31,-0.61
673337,0.73,0.24,-0.67
673540,0.49,0.18,-0.61
673743,0.61,0.24,-0.67
673946,-0.55,0.61,-0.67
674150,0.37,0.37,-0.61
674352,-0.37,0.67,-0.73
674556,0.73,0.06,-0.61
674759,0.43,0.31,-0.67
674962,1.34,-0.06,-0.61
675164,0.67,0.24,-0.49
675367,0.61,0.24,-0.61
675570,0.67,0.18,-0.61
675772,1.53,-0.12,-0.55
675975,1.22,0.0,-0.12
676177,2.5,-0.49,-0.37
676380,0.18,-0.61,-0.43
676583,0.67,0.18,-0.49
676786,0.79,0.06,-0.49
676988,0.55,0.18,-0.55
677191,0.49,0.24,-0.49
677394,0.61,0.18,-0.43
677597,0.43,0.24,-0.49
677799,0.43,0.24,-0.49
678003,0.49,0.24,-0.49
678205,0.73,0.12,-0.43
678408,0.24,0.31,-0.49
678610,0.37,0.31,-0.49
678815,0.49,0.31,-0.49
679019,0.73,1.22,-28.38
679222,0.49,0.31,-0.43
679426,2.2,-0.55,0.61
679629,1.4,-0.12,-0.61
679833,-3.11,1.77,-0.49
680036,3.85,-1.16,-0.61
680238,0.43,0.31,-0.31
680441,0.61,0.18,-0.55
680645,0.79,0.18,-0.55
680848,0.49,0.31,0.0
681051,0.49,0.31,-0.98
681255,-2.62,1.4,5.13
681458,1.1,-0.18,3.42
681661,0.12,0.43,-0.61
681864,0.37,0.37,-0.61
682067,0.61,0.24,-0.67
682271,0.61,0.24,-0.61
682474,0.24,0.43,-0.61
682678,0.18,0.43,-0.55
682883,0.61,0.31,-0.55
683086,0.43,0.31,-0.61
683289,0.31,0.31,-0.49
683492,0.61,0.24,-0.61
683695,0.43,0.24,-0.49
683901,0.49,0.37,-0.55
684104,0.49,0.24,-0.49
684307,0.24,0.37,-0.49
684510,0.43,0.31,-0.55
684714,0.98,0.06,-0.55
684919,0.18,0.37,-0.55
685121,0.67,0.18,-0.55
685324,0.49,0.24,-0.55
685527,0.55,0.24,-0.55
685731,0.55,0.24,-0.55
685935,0.43,0.31,-0.61
686138,0.24,0.37,-0.61
686342,0.49,0.31,-0.61
686544,0.55,0.24,-0.55
686749,0.49,0.31,-0.61
686953,0.55,0.24,-0.61
687156,0.55,0.31,-0.61
687359,0.55,0.31,-0.61
687564,0.24,0.37,-0.61
687770,0.43,0.31,-0.55
687972,0.49,0.31,-0.61
688175,0.43,0.24,-0.55
688379,0.49,0.24,-0.61
688582,0.24,0.37,-0.55
688784,0.37,0.31,-0.49
688988,0.37,0.31,-0.55
689190,0.85,0.12,-0.55
689392,0.55,0.18,-0.49
689595,0.49,0.24,-0.55
689798,0.61,0.24,-0.55
690000,0.24,0.37,-0.55
690204,0.31,0.37,-0.61
690407,0.43,0.31,-0.61
690609,3.11,11.11,-36.74
690812,-0.06,1.04,-42.24
691015,-2.26,0.61,31.37
691217,1.65,-1.16,11.66
691421,0.49,0.31,-0.43
691625,0.55,0.24,-0.24
691830,0.55,0.31,-0.31
692033,0.55,0.31,-0.49
692235,0.49,0.31,-0.55
692438,0.49,0.31,-0.55
692641,0.37,0.24,-0.31
692844,0.49,0.31,-0.49
693046,0.49,0.31,-0.49
693249,0.55,0.24,0.06
693453,0.49,0.31,-0.55
693657,0.43,0.31,-0.55
693862,0.43,0.31,-0.55
694065,0.49,0.37,-0.12
694269,0.49,0.24,-0.12
694472,0.49,0.31,-0.49
694674,0.49,0.31,-0.49
694877,0.49,0.24,-0.61
695080,0.49,0.31,-0.61
695284,0.49,0.31,-0.55
695489,0.49,0.31,-0.61
695694,0.49,0.31,-0.61
695896,0.49,0.31,-0.61
696101,0.49,0.31,-0.61
696304,0.49,0.31,-0.55
696509,0.49,0.31,-0.55
696712,0.49,0.31,-0.55
696916,0.43,0.24,-0.61
697119,0.49,0.24,-0.49
697323,0.49,0.31,-0.55
697526,0.49,0.31,-0.43
697730,0.55,0.31,-0.49
697933,0.49,0.31,-0.55
698136,0.49,0.24,-0.55
698341,0.49,0.31,-0.55
698543,0.49,0.24,-0.55
698748,0.49,0.31,-0.61
698953,0.49,0.24,-0.55
699156,0.49,0.31,-0.55
699360,0.49,0.31,-0.55
699563,0.49,0.24,-0.55
699766,0.49,0.31,-0.61
699969,0.49,0.24,-0.55
700172,0.49,0.24,-0.55
700376,0.49,0.24,-0.55
700579,0.49,0.24,-0.55
700782,0.49,0.31,-0.55
700987,0.49,0.24,-0.61
701190,0.49,0.31,-0.61
701393,0.49,0.24,-0.49
701596,0.49,0.31,-0.55
701800,0.49,0.31,-0.61
702003,0.49,0.24,-0.55
702206,0.49,0.31,-0.61
702411,0.49,0.31,-0.55
702616,0.49,0.31,-0.61
702818,0.49,0.24,-0.55
703021,0.49,0.31,-0.61
703224,0.49,0.31,-0.61
703428,0.49,0.31,-0.55
703630,0.49,0.24,-0.55
703835,0.43,0.24,-0.49
704039,0.43,0.24,-0.55
704241,0.43,0.24,-0.55
704444,0.43,0.24,-0.49
704647,0.43,0.24,-0.55
704851,0.43,0.31,-0.49
705054,0.49,0.24,-0.55
705258,0.49,0.31,-0.55
705461,0.43,0.24,-0.55
705665,0.49,0.24,-0.55
705868,0.49,0.24,-0.49
706071,0.49,0.24,-0.55
706275,0.49,0.24,-0.55
706478,0.49,0.24,-0.55
706680,0.49,0.31,-0.55
706883,0.49,0.31,-0.55
707086,0.49,0.31,-0.55
707291,0.49,0.24,-0.55
707495,0.49,0.37,-0.55
707699,0.49,-0.06,6.47
707903,-6.16,3.05,-0.49
708108,1.16,-0.06,-0.06
708311,0.79,-0.18,-0.55
708514,-0.31,0.61,-0.55
708717,0.67,0.18,-0.55
708920,0.55,0.24,-0.55
709123,0.18,0.37,-0.55
709326,0.43,0.24,-0.55
709530,0.73,0.18,-0.55
709733,0.67,0.24,-0.55
709936,0.37,0.37,-0.55
710139,0.18,0.37,-0.55
710345,0.61,0.24,-0.55
710549,0.0,0.43,-0.55
710753,1.04,0.0,-0.55
710957,4.94,-1.53,-0.12
711160,0.43,0.18,-1.83
711366,0.24,0.06,0.92
711569,0.49,0.31,-0.55
711772,0.61,0.24,-1.53
711977,0.67,0.18,0.18
712181,0.43,0.31,1.28
712385,2.01,-0.37,-0.37
712590,1.53,-0.37,5.8
712793,0.43,0.18,4.39
712998,0.37,0.24,0.43
713201,0.43,0.24,-0.31
713404,0.49,0.31,-0.49
713607,0.37,0.31,-0.31
713811,0.55,0.24,-0.49
714015,0.43,0.31,-0.55
714218,0.49,0.31,-2.69
714423,0.61,0.12,-4.27
714628,0.37,0.37,1.4
714833,0.49,0.24,-0.49
715036,1.46,-0.18,0.61
715241,0.24,0.31,2.69
715444,0.61,0.31,-3.05
715649,0.61,0.37,-5.74
715852,0.98,0.24,-13.98
716057,-5.62,2.81,10.31
716260,3.17,-0.92,3.72
716463,4.03,-1.16,-0.06
716668,-0.24,0.61,-0.55
716871,1.28,-0.12,-0.24
717073,1.04,0.0,-0.55
717278,0.37,0.31,-0.61
717482,0.43,0.31,-0.55
717685,0.37,0.31,-0.55
717889,1.1,-0.18,3.78
718091,0.79,0.18,1.16
718293,-0.24,0.61,-0.55
718499,0.49,0.18,0.79
718701,-0.18,0.49,1.22
718904,-15.08,0.55,0.73
719107,0.55,0.18,0.98
719310,0.49,0.24,-0.43
719514,0.67,0.18,-0.55
719717,0.61,0.24,-0.55
719921,0.49,0.24,-0.55
720124,0.37,0.37,-2.38
720328,1.16,0.0,0.24
720531,-0.24,0.55,-0.43
720735,0.73,0.37,-0.55
720938,0.49,0.24,-0.61
721142,0.55,0.24,-0.61
721347,0.43,0.31,-0.61
721550,0.55,0.24,-0.55
721753,0.43,0.31,-0.55
721956,0.49,0.31,-0.55
722159,1.1,0.0,-0.55
722362,0.43,0.31,-0.55
722565,0.43,0.31,-0.55
722768,0.49,0.31,-0.55
722971,0.31,0.37,-0.55
723174,0.55,0.24,-0.61
723378,0.49,0.24,-0.55
723581,0.37,0.31,-0.55
723785,0.43,0.31,-0.55
723989,0.43,0.31,-0.55
724193,0.31,0.31,-0.55
724398,0.61,0.18,-0.55
724602,0.24,0.37,-0.55
724805,0.37,0.31,-0.55
725008,0.37,0.31,-0.55
725211,0.43,0.31,-0.55
725414,0.43,0.31,-0.55
725617,0.37,0.31,-0.55
725820,0.55,0.24,-0.55
726022,0.49,0.31,-0.55
726226,0.31,0.43,-0.55
726429,0.06,0.49,-0.55
726632,0.43,0.31,-0.55
726836,0.49,0.31,-0.61
727040,0.06,0.43,-0.61
727243,0.55,0.24,-0.61
727446,0.37,0.31,-0.61
727650,0.37,0.31,-0.61
727853,0.61,0.24,-0.55
728056,0.43,0.37,-0.55
728262,0.43,0.24,-0.55
728466,0.49,0.18,-0.55
728669,0.73,0.12,-0.55
728872,0.43,0.31,-0.55
729078,0.37,0.31,-0.55
729282,0.55,0.24,-0.55
729485,0.55,0.24,-0.55
729690,0.37,0.31,-0.55
729894,0.49,0.31,-0.55
730098,0.24,0.31,-0.55
730301,0.67,0.24,-0.55
730503,0.37,0.31,-0.55
730706,0.49,0.24,-0.61
730911,0.55,0.18,-0.55
731115,0.67,0.12,-0.61
731318,1.34,-0.12,-0.55
731521,0.98,-0.06,-0.61
731724,0.06,0.55,-0.24
731928,1.1,0.06,-0.55
732131,0.55,1.4,-6.1
732334,0.92,5.68,-11.72
732537,1.34,2.573278,0.43
732982,0.49,-0.49,-0.31
733185,0.49,0.06,-0.61
733388,0.49,0.31,-0.61
733592,0.43,0.24,-0.49
733795,0.49,0.43,-0.49
733997,0.49,0.73,-0.37
734200,0.49,1.59,-0.31
734402,0.49,1.46,-0.12
734607,0.49,0.37,-0.49
734810,0.49,1.04,-0.43
735014,0.49,0.92,-0.49
735217,0.49,1.83,0.0
735420,0.49,-1.83,-2.38
735624,0.49,-6.59,-0.61
735826,0.24,0.18,4.27
736030,0.18,-0.12,13.12
736235,0.67,-0.06,7.39
736437,0.92,28.08,-13.92
736640,4.82,-2.26,-57.56
736843,0.37,0.24,-1.34
737046,0.31,-0.37,34.12
737249,1.46,0.55,-23.07
737454,0.43,0.24,-0.55
737657,0.43,0.31,-0.61
737860,0.49,0.24,-0.55
738063,0.49,0.31,-0.61
738266,0.49,0.24,-0.55
738469,0.49,0.24,-0.61
738672,0.49,0.24,-0.55
738874,0.49,0.31,-0.55
739077,0.49,0.31,-0.61
739281,0.49,0.24,-0.61
739483,0.49,0.24,-0.61
739687,0.49,0.31,-0.55
739890,0.49,0.31,-0.61
740093,0.43,0.24,-0.61
740296,0.43,0.31,-0.55
740498,0.49,0.24,-0.55
740702,0.49,0.31,-0.55
740905,0.49,0.31,-0.55
741108,0.49,0.24,-0.55
741310,0.49,0.24,-0.55
741514,0.49,0.24,-0.55
741717,0.49,0.31,-0.55
741920,0.49,0.24,-0.61
742123,0.49,0.31,-0.55
742327,0.49,0.31,-0.55
742530,0.49,0.24,-0.61
742733,0.49,0.24,-0.55
742937,0.49,0.31,-0.55
743139,0.43,0.31,-0.55
743342,0.49,0.31,-0.55
743544,0.49,0.31,-0.61
743747,0.49,0.31,-0.61
743950,0.49,0.31,-0.61
744154,0.49,0.24,-0.55
744357,0.49,0.24,-0.55
744560,0.49,0.31,-0.61
744764,0.49,0.24,-0.61
744966,0.49,0.31,-0.61
745169,0.49,0.31,-0.55
745372,0.49,0.31,-0.49
745574,0.49,0.24,-0.49
745778,0.49,0.24,-0.61
745980,0.49,0.31,-0.49
746183,0.43,0.24,-1.22
746387,0.49,0.24,-0.55
746591,0.49,0.24,-0.61
746796,0.49,0.24,-0.67
747000,0.49,0.24,-0.55
747203,0.49,0.31,-0.55
747406,0.49,0.24,-0.55
747610,0.49,0.31,-0.55
747814,0.49,0.31,-0.55
748017,0.49,0.31,-0.55
748221,0.49,0.31,-0.61
748424,0.49,0.31,-0.55
748627,0.49,0.31,-0.61
748830,0.49,0.31,-0.61
749033,0.49,0.24,-0.55
749236,0.49,0.24,-0.55
749439,0.49,0.24,-0.55
749643,0.55,0.24,-0.61
749846,0.49,0.31,-0.55
750049,0.49,0.31,-0.61
750252,0.49,0.24,-0.55
750455,0.49,0.24,-0.61
750658,0.49,0.24,-0.55
750862,0.49,0.24,-0.55
751066,0.49,0.31,-0.55
751270,0.49,0.24,-0.61
751473,0.49,0.24,-0.49
751676,0.49,0.24,-0.55
751879,0.49,0.24,-0.55
752083,0.49,0.24,-0.55
752285,0.49,0.31,-0.55
752488,0.49,0.24,-0.55
752691,0.43,0.24,-0.55
752894,0.49,0.24,-0.61
753097,0.49,0.31,-0.55
753300,0.43,0.31,-0.61
753503,0.49,0.24,-0.37
753707,0.49,0.24,-0.55
753909,0.49,0.24,-0.61
754112,0.49,0.24,-0.55
754315,0.49,0.31,-0.55
754517,0.49,0.31,-0.61
754720,0.49,0.31,-0.55
754923,0.49,0.24,-0.55
755127,0.49,0.31,-0.61
755330,0.49,0.31,-0.55
755532,0.49,0.24,-0.55
755735,0.49,0.31,-0.55
755938,0.49,0.31,-0.55
756144,0.49,0.31,-0.85
756347,0.49,0.18,-0.06
756551,0.61,0.12,5.19
756754,0.12,0.12,3.17
756959,-1.34,1.04,-0.55
757162,0.49,0.31,-0.37
757367,0.37,0.31,-0.61
757570,0.49,0.24,-0.55
757773,0.49,0.24,-0.55
757976,0.49,0.24,-0.55
758180,0.49,0.24,-0.55
758383,0.49,0.24,-0.55
758587,0.49,0.24,-0.55
758792,0.49,0.31,-0.55
758995,0.49,0.24,-0.61
759197,0.49,0.24,-0.55
759400,0.49,0.31,-0.67
759605,0.49,0.31,-0.61
759809,0.49,0.24,-0.55
760012,0.43,0.24,-0.67
760215,0.37,0.31,-0.61
760417,0.49,0.31,-0.55
760620,0.49,0.24,-0.61
760824,0.49,0.24,-0.61
761028,0.49,0.24,-0.55
761231,0.49,0.31,-0.55
761434,0.49,0.24,-0.55
761637,0.37,0.31,-0.55
761840,0.49,0.24,-0.49
762044,0.49,0.24,-0.55
762247,0.49,0.24,-0.55
762449,0.43,0.31,-0.61
762653,0.79,0.12,-0.49
762858,-0.98,0.73,1.04
763062,-0.43,0.61,0.61
763267,-1.46,1.1,-0.55
763469,0.49,0.31,-0.61
763673,0.49,0.31,-0.43
763877,0.49,0.31,-0.55
764080,0.49,0.31,-0.55
764284,0.49,0.24,-0.55
764487,0.49,0.31,-0.61
764690,0.49,0.31,-0.49
764895,0.49,0.24,-0.55
765099,0.49,0.31,-1.65
765303,0.49,0.24,-0.43
765506,0.49,0.24,-0.61
765710,0.55,0.31,-0.55
765916,0.43,0.24,-0.55
766120,0.49,0.24,-0.49
766325,0.49,0.31,-0.55
766528,0.49,0.24,-0.61
766732,0.49,0.24,-0.73
766936,0.49,0.31,-0.67
767139,0.49,0.31,-0.37
767343,0.98,14.22,-6.59
767546,0.49,0.24,-0.55
767752,0.49,0.12,-0.55
767956,0.49,0.61,-0.73
768160,0.43,0.31,-0.61
768363,0.55,-0.55,-0.85
768566,0.49,0.43,-0.55
768769,0.49,0.24,-0.55
768974,0.43,0.31,-0.49
769177,0.49,0.24,-0.55
769381,0.43,-0.79,-0.92
769584,0.49,0.18,-0.61
769786,0.49,0.24,-0.49
769989,0.49,0.24,-0.49
770193,0.49,0.31,-0.49
770397,0.49,-0.98,-1.04
770601,0.49,0.06,-0.55
770804,0.43,-1.16,-0.73
771007,0.49,0.24,-0.55
771211,-0.49,-0.18,19.04
771416,0.55,0.12,8.06
771620,0.43,0.24,-0.43
771825,5.07,-0.85,-3.97
772028,0.31,0.55,-9.09
772233,0.24,0.43,-6.47
772435,0.18,0.92,-16.78
772639,0.49,0.06,6.35
772844,0.43,0.24,0.24
773048,0.79,-0.06,3.11
773253,0.24,0.12,8.61
773456,0.24,0.37,-0.49
773660,0.31,0.37,-0.55
773864,0.67,0.12,0.12
774067,-0.06,0.55,-0.49
774270,0.12,0.49,-0.61
774473,0.79,0.12,-0.55
774678,-0.43,0.73,-0.55
774882,0.79,0.12,-0.61
775084,1.1,0.0,-0.61
775287,-0.24,0.55,-0.55
775490,-0.18,0.55,-0.49
775693,0.55,0.24,-0.61
775897,0.37,0.37,-0.61
776100,0.55,0.24,-0.55
776304,-0.31,0.49,-7.51
776508,-3.97,2.01,-1.04
776713,1.28,-0.12,4.82
776918,0.24,0.31,-4.46
777121,1.1,-0.06,-2.14
777326,0.18,0.37,2.01
777529,-0.43,0.67,-0.49
777734,0.12,0.43,-0.49
777939,0.73,0.18,-0.12
778144,0.37,0.31,-0.18
778346,1.83,-0.31,-0.85
778549,0.43,0.24,-1.22
778756,0.37,0.37,-0.49
778961,0.49,0.31,-0.61
779166,0.55,0.31,-2.14
779370,0.98,0.55,-25.57
779575,0.85,0.31,-2.69
779780,-0.49,0.67,-0.73
779986,0.37,-0.18,21.24
780189,-0.18,0.49,20.14
780391,0.49,0.24,-0.55
780596,0.49,0.24,-0.55
780801,0.49,0.31,-0.61
781006,0.49,0.31,-0.61
781212,0.55,0.31,-0.55
781417,0.49,0.24,-0.61
781622,0.49,0.24,-0.55
781827,0.49,0.24,-0.61
782031,0.49,0.31,-0.55
782236,0.49,0.24,-0.55
782440,0.49,0.24,-0.55
782646,0.49,0.31,-0.55
782850,0.49,0.24,-0.61
783053,0.49,0.24,-0.61
783256,0.49,0.31,-0.55
783459,0.49,0.24,-0.55
783663,0.49,0.31,-0.55
783869,0.49,0.31,-0.55
784073,4.15,-2.44,1.65
784275,0.49,0.24,-0.12
784479,0.49,0.31,-0.55
784683,0.43,0.24,-0.55
784886,0.49,0.31,-0.55
785089,0.43,0.31,-0.61
785294,0.49,0.24,-0.55
785499,0.43,0.31,-0.61
785702,0.49,0.24,-0.55
785907,0.49,0.31,-0.55
786111,0.49,0.24,-0.55
786314,0.43,0.24,-0.55
786521,0.49,0.24,-0.55
786726,0.49,0.24,-0.61
786929,0.43,0.31,-0.55
787134,0.49,0.31,-0.55
787339,0.49,0.24,-0.61
787541,0.43,0.24,-0.55
787745,0.49,0.31,-0.61
787949,0.49,0.31,-0.61
788153,0.49,0.31,-0.55
788356,0.49,0.31,-0.55
788559,0.49,0.31,-0.55
788763,0.43,0.31,-0.55
788968,0.49,0.31,-0.55
789172,0.49,0.31,-0.61
789376,0.49,0.31,-0.55
789581,1.65,-0.73,-2.87
789787,0.43,0.31,-0.55
789991,0.37,0.37,0.12
790196,-6.71,0.24,-0.18
790401,0.43,0.24,-0.61
790605,0.55,0.24,1.65
790808,0.49,0.31,-0.55
791012,0.43,0.24,-0.49
791215,0.49,0.24,-0.55
791421,0.49,0.31,-0.43
791624,0.37,0.18,-0.61
791827,0.37,0.24,-0.55
792031,0.55,0.37,-0.67
792235,0.43,0.31,-0.55
792439,0.43,0.24,0.31
792642,0.49,0.31,-0.55
792845,0.43,0.24,-0.55
793049,0.43,0.31,-0.55
793252,0.43,0.31,-0.55
793456,0.49,0.31,-0.55
793660,0.43,0.18,-0.55
793864,0.49,0.31,-0.61
794069,0.43,0.24,-0.55
794272,0.43,0.24,-0.55
794476,0.43,0.31,-0.49
794679,0.49,0.24,-0.55
794883,0.43,0.24,-0.55
795088,0.43,0.24,-0.55
795291,0.49,0.31,-0.49
795495,0.49,0.31,-0.55
795699,0.61,0.49,-1.77
795904,0.43,0.24,-0.49
796107,0.49,0.24,4.39
796310,0.43,0.24,-0.49
796513,0.43,0.31,-0.55
796716,0.43,0.31,-0.37
796919,0.43,0.24,-0.61
797124,0.49,0.24,-0.55
797328,0.49,0.31,-0.49
797531,0.43,0.24,-0.55
797735,0.49,0.24,-0.49
797939,0.43,0.24,-0.55
798143,0.43,0.31,-0.61
798347,0.43,0.24,-0.49
798551,0.43,0.24,-0.55
798754,0.49,0.31,-0.49
798957,0.49,0.24,-0.55
799160,0.49,0.24,-0.55
799363,0.49,0.24,-0.49
799565,0.49,0.24,-0.49
799769,0.43,0.24,-0.55
799973,0.43,0.24,-0.55
800176,0.43,0.24,-0.49
800380,0.43,0.24,-0.55
800583,0.43,0.24,-0.49
800787,0.43,0.31,-0.55
800991,0.43,0.31,-0.55
801194,0.49,0.24,-0.55
801397,0.55,0.12,-0.55
801600,0.55,0.24,-0.55
801803,0.43,0.24,-0.55
802006,0.43,0.24,-0.55
802209,0.49,0.24,-0.49
802412,0.61,0.12,-0.49
802615,0.49,0.18,-0.49
802819,0.49,0.24,-0.55
